{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8a1faa85'}
INFO:     127.0.0.1:59294 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7d415283'}
INFO:     127.0.0.1:59568 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e5acd181'}
INFO:     127.0.0.1:59632 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59331 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8844e609'}
INFO:     127.0.0.1:59574 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c81ed6f7'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1dcf389c'}
INFO:     127.0.0.1:59349 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59521 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cb89a7ef'}
INFO:     127.0.0.1:59780 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '87d2885b'}
INFO:     127.0.0.1:59526 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '16fa6e21'}
INFO:     127.0.0.1:59369 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '24602e02'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '274a11b5'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1256195d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a1b137fe'}
INFO:     127.0.0.1:59544 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59311 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd2bc0c23'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f8a5accf'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59539 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59389 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59383 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dbc3402f'}
INFO:     127.0.0.1:59495 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '240c7f80'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '29f7ec16'}
INFO:     127.0.0.1:59614 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8c9ec9ac'}
INFO:     127.0.0.1:59477 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59830 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59430 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd152899a'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59368 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cde7c21c'}
INFO:     127.0.0.1:59340 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7408a489'}
INFO:     127.0.0.1:59422 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cfb2cf77'}
INFO:     127.0.0.1:59541 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59597 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f63d9919'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59533 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6d250959'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59483 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bdc24cb5'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '53e27ea5'}
INFO:     127.0.0.1:59346 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'eb3c201a'}
INFO:     127.0.0.1:59584 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'def2e1f9'}
INFO:     127.0.0.1:59743 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59543 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59647 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8ef55abe'}
INFO:     127.0.0.1:59630 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '011d347a'}
INFO:     127.0.0.1:59433 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c6f22002'}
INFO:     127.0.0.1:59565 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ac3d55f6'}
INFO:     127.0.0.1:59761 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '46875798'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a149ed2b'}
INFO:     127.0.0.1:59665 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59661 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd6f9ec76'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59682 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4d2e7456'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '55160706'}
INFO:     127.0.0.1:59310 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59625 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6e11892b'}
INFO:     127.0.0.1:59450 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '73b222cf'}
INFO:     127.0.0.1:59429 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59516 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd0f2463f'}
INFO:     127.0.0.1:59575 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '41aac5c7'}
INFO:     127.0.0.1:59679 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5dd10b59'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1cabdad0'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '811b0770'}
INFO:     127.0.0.1:59471 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59393 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59286 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '74a46ab6'}
INFO:     127.0.0.1:59671 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '77387838'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd6f7e3ea'}
INFO:     127.0.0.1:59446 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59703 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8997a478'}
INFO:     127.0.0.1:59569 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59685 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4ece4e1f'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ba1f1530'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd24b557a'}
INFO:     127.0.0.1:59387 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59409 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59381 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd7c831f7'}
INFO:     127.0.0.1:59601 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '222131d4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'adf0c678'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '11b6f21e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '38d9f4e8'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e5c67af2'}
INFO:     127.0.0.1:59411 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59454 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59329 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3b1b2fa9'}
INFO:     127.0.0.1:59354 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59643 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59478 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'baaa4bfd'}
INFO:     127.0.0.1:59458 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'faf14525'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '16d60e1d'}
INFO:     127.0.0.1:59348 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52717 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '06c5155e'}
INFO:     127.0.0.1:52714 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd0b146f9'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ed26675b'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8faf7518'}
INFO:     127.0.0.1:59308 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59353 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0131f4a1'}
INFO:     127.0.0.1:59534 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ca54a369'}
